"Date","Price","Open","High","Low","Vol.","Change %"
"12/14/2023","101.00","101.00","101.00","101.00","","0.50%"
"12/13/2023","100.50","100.50","100.50","100.50","","-0.99%"
"12/12/2023","101.50","101.50","101.50","101.50","","-5.58%"
"12/11/2023","107.50","107.50","107.50","107.50","","-0.46%"
"12/08/2023","108.00","108.00","108.00","108.00","","-0.46%"
"12/07/2023","108.50","108.50","108.50","108.50","","0.70%"
"12/06/2023","107.75","107.75","107.75","107.75","","1.89%"
"12/05/2023","105.75","105.75","105.75","105.75","","-0.70%"
"12/04/2023","106.50","106.50","106.50","106.50","","-2.61%"
"12/01/2023","109.35","109.35","109.35","109.35","","0.32%"
"11/30/2023","109.00","109.00","109.00","109.00","","0.60%"
"11/29/2023","108.35","108.35","108.35","108.35","","-0.91%"
"11/28/2023","109.35","109.35","109.35","109.35","","-2.15%"
"11/27/2023","111.75","111.75","111.75","111.75","","-2.71%"
"11/24/2023","114.86","114.86","114.86","114.86","","0.98%"
"11/22/2023","113.75","113.75","113.75","113.75","","0.22%"
"11/21/2023","113.50","113.50","113.50","113.50","","0.00%"
"11/20/2023","113.50","113.50","113.50","113.50","","0.22%"
"11/17/2023","113.25","113.25","113.25","113.25","","-0.22%"
"11/16/2023","113.50","113.50","113.50","113.50","","0.22%"
"11/15/2023","113.25","113.25","113.25","113.25","","-0.66%"
"11/14/2023","114.00","114.00","114.00","114.00","","-1.08%"
"11/13/2023","115.25","115.25","115.25","115.25","","-0.22%"
"11/10/2023","115.50","115.50","115.50","115.50","","-1.49%"
"11/09/2023","117.25","117.25","117.25","117.25","","1.96%"
"11/08/2023","115.00","115.00","115.00","115.00","","1.10%"
"11/07/2023","113.75","113.75","113.75","113.75","","-0.66%"
"11/06/2023","114.50","114.50","114.50","114.50","","-4.38%"
"11/03/2023","119.75","119.75","119.75","119.75","","0.21%"
"11/02/2023","119.50","119.50","119.50","119.50","","-1.36%"
"11/01/2023","121.15","121.15","121.15","121.15","","-0.08%"
"10/31/2023","121.25","121.25","121.25","121.25","","-2.81%"
"10/30/2023","124.75","124.75","124.75","124.75","","-4.02%"
"10/27/2023","129.97","129.97","129.97","129.97","","-0.02%"
"10/26/2023","130.00","130.00","130.00","130.00","","0.00%"
"10/25/2023","130.00","130.00","130.00","130.00","","0.19%"
"10/24/2023","129.75","129.75","129.75","129.75","","-0.08%"
"10/23/2023","129.85","129.85","129.85","129.85","","-1.25%"
"10/20/2023","131.50","131.50","131.50","131.50","","0.19%"
"10/19/2023","131.25","131.25","131.25","131.25","","-0.38%"
"10/18/2023","131.75","131.75","131.75","131.75","","-0.19%"
"10/17/2023","132.00","132.00","132.00","132.00","","-1.23%"
"10/16/2023","133.65","133.65","133.65","133.65","","-0.37%"
"10/13/2023","134.15","134.15","134.15","134.15","","2.02%"
"10/12/2023","131.50","131.50","131.50","131.50","","1.15%"
"10/11/2023","130.00","130.00","130.00","130.00","","1.17%"
"10/10/2023","128.50","128.50","128.50","128.50","","1.78%"
"10/09/2023","126.25","126.25","126.25","126.25","","2.52%"
"10/06/2023","123.15","123.15","123.15","123.15","","1.36%"
"10/05/2023","121.50","121.50","121.50","121.50","","-0.41%"
"10/04/2023","122.00","122.00","122.00","122.00","","-0.81%"
"10/03/2023","123.00","123.00","123.00","123.00","","-0.93%"
"10/02/2023","124.15","124.15","124.15","124.15","","0.80%"
"09/29/2023","123.17","123.17","123.17","123.17","","1.88%"
"09/28/2023","120.90","120.90","120.90","120.90","","0.25%"
"09/27/2023","120.60","120.60","120.60","120.60","","0.00%"
"09/26/2023","120.60","120.60","120.60","120.60","","0.00%"
"09/25/2023","120.60","120.60","120.60","120.60","","0.00%"
"09/22/2023","120.60","120.60","120.60","120.60","","-0.21%"
"09/21/2023","120.85","120.85","120.85","120.85","","-0.04%"
"09/20/2023","120.90","120.90","120.90","120.90","","0.00%"
"09/19/2023","120.90","120.90","120.90","120.90","","1.09%"
"09/18/2023","119.60","119.60","119.60","119.60","","0.00%"
"09/15/2023","119.60","119.60","119.60","119.60","","0.00%"
"09/14/2023","119.60","119.60","119.60","119.60","","1.36%"
"09/13/2023","118.00","118.00","118.00","118.00","","1.86%"
"09/12/2023","115.85","115.85","115.85","115.85","","0.43%"
"09/11/2023","115.35","115.35","115.35","115.35","","1.50%"
"09/08/2023","113.65","113.65","113.65","113.65","","0.13%"
"09/07/2023","113.50","113.50","113.50","113.50","","0.13%"
"09/06/2023","113.35","113.35","113.35","113.35","","-0.57%"
"09/05/2023","114.00","114.00","114.00","114.00","","-0.57%"
"09/01/2023","114.65","114.65","114.65","114.65","","-0.30%"
"08/31/2023","115.00","115.00","115.00","115.00","","-1.29%"
"08/30/2023","116.50","116.50","116.50","116.50","","-1.69%"
"08/29/2023","118.50","118.50","118.50","118.50","","-0.42%"
"08/28/2023","119.00","119.00","119.00","119.00","","5.19%"
"08/25/2023","113.13","113.13","113.13","113.13","","1.33%"
"08/24/2023","111.65","111.65","111.65","111.65","","0.00%"
"08/23/2023","111.65","111.65","111.65","111.65","","-0.67%"
"08/22/2023","112.40","112.40","112.40","112.40","","0.27%"
"08/21/2023","112.10","112.10","112.10","112.10","","1.45%"
"08/18/2023","110.50","110.50","110.50","110.50","","-0.45%"
"08/17/2023","111.00","111.00","111.00","111.00","","0.77%"
"08/16/2023","110.15","110.15","110.15","110.15","","0.27%"
"08/15/2023","109.85","109.85","109.85","109.85","","0.46%"
"08/14/2023","109.35","109.35","109.35","109.35","","0.00%"
"08/11/2023","109.35","109.35","109.35","109.35","","0.78%"
"08/10/2023","108.50","108.50","108.50","108.50","","-0.78%"
"08/09/2023","109.35","109.35","109.35","109.35","","1.86%"
"08/08/2023","107.35","107.35","107.35","107.35","","1.75%"
"08/07/2023","105.50","105.50","105.50","105.50","","1.78%"
"08/04/2023","103.65","103.65","103.65","103.65","","1.47%"
"08/03/2023","102.15","102.15","102.15","102.15","","1.49%"
"08/02/2023","100.65","100.65","100.65","100.65","","-0.98%"
"08/01/2023","101.65","101.65","101.65","101.65","","-1.31%"
"07/31/2023","103.00","103.00","103.00","103.00","","10.17%"
"07/28/2023","93.49","93.49","93.49","93.49","","-1.85%"
"07/27/2023","95.25","95.25","95.25","95.25","","-1.19%"
"07/26/2023","96.40","96.40","96.40","96.40","","0.16%"
"07/25/2023","96.25","96.25","96.25","96.25","","0.00%"
"07/24/2023","96.25","96.25","96.25","96.25","","-1.28%"
"07/21/2023","97.50","97.50","97.50","97.50","","0.78%"
"07/20/2023","96.75","96.75","96.75","96.75","","0.26%"
"07/19/2023","96.50","96.50","96.50","96.50","","-0.52%"
"07/18/2023","97.00","97.00","97.00","97.00","","2.97%"
"07/17/2023","94.20","94.20","94.20","94.20","","0.21%"
"07/14/2023","94.00","94.00","94.00","94.00","","1.24%"
"07/13/2023","92.85","92.85","92.85","92.85","","-0.32%"
"07/12/2023","93.15","93.15","93.15","93.15","","-1.27%"
"07/11/2023","94.35","94.35","94.35","94.35","","-5.98%"
"07/10/2023","100.35","100.35","100.35","100.35","","-3.18%"
"07/07/2023","103.65","103.65","103.65","103.65","","-1.75%"
"07/06/2023","105.50","105.50","105.50","105.50","","-2.31%"
"07/05/2023","108.00","108.00","108.00","108.00","","-2.70%"
"07/03/2023","111.00","111.00","111.00","111.00","","11.39%"
"06/30/2023","99.65","99.65","99.65","99.65","","-0.99%"
"06/29/2023","100.65","100.65","100.65","100.65","","0.00%"
"06/28/2023","100.65","100.65","100.65","100.65","","0.00%"
"06/27/2023","100.65","100.65","100.65","100.65","","0.00%"
"06/26/2023","100.65","100.65","100.65","100.65","","-0.94%"
"06/23/2023","101.60","101.60","101.60","101.60","","-0.64%"
"06/22/2023","102.25","102.25","102.25","102.25","","-0.34%"
"06/21/2023","102.60","102.60","102.60","102.60","","-0.29%"
"06/20/2023","102.90","102.90","102.90","102.90","","-1.39%"
"06/16/2023","104.35","104.35","104.35","104.35","","-0.29%"
"06/15/2023","104.65","104.65","104.65","104.65","","-1.27%"
"06/14/2023","106.00","106.00","106.00","106.00","","-0.33%"
"06/13/2023","106.35","106.35","106.35","106.35","","0.81%"
"06/12/2023","105.50","105.50","105.50","105.50","","-0.61%"
"06/09/2023","106.15","106.15","106.15","106.15","","3.41%"
"06/08/2023","102.65","102.65","102.65","102.65","","0.64%"
"06/07/2023","102.00","102.00","102.00","102.00","","1.75%"
"06/06/2023","100.25","100.25","100.25","100.25","","-4.52%"
"06/05/2023","105.00","105.00","105.00","105.00","","5.95%"
"06/02/2023","99.10","99.10","99.10","99.10","","0.87%"
"06/01/2023","98.25","98.25","98.25","98.25","","-1.40%"
"05/31/2023","99.65","99.65","99.65","99.65","","-0.50%"
"05/30/2023","100.15","100.15","100.15","100.15","","-9.57%"
"05/26/2023","110.75","110.75","110.75","110.75","","0.68%"
"05/25/2023","110.00","110.00","110.00","110.00","","0.46%"
"05/24/2023","109.50","109.50","109.50","109.50","","0.46%"
"05/23/2023","109.00","109.00","109.00","109.00","","-0.59%"
"05/22/2023","109.65","109.65","109.65","109.65","","0.00%"
"05/19/2023","109.65","109.65","109.65","109.65","","0.00%"
"05/18/2023","109.65","109.65","109.65","109.65","","-1.35%"
"05/17/2023","111.15","111.15","111.15","111.15","","0.27%"
"05/16/2023","110.85","110.85","110.85","110.85","","-0.14%"
"05/15/2023","111.00","111.00","111.00","111.00","","-1.77%"
"05/12/2023","113.00","113.00","113.00","113.00","","-0.44%"
"05/11/2023","113.50","113.50","113.50","113.50","","-6.66%"
"05/10/2023","121.60","121.60","121.60","121.60","","-2.13%"
"05/09/2023","124.25","124.25","124.25","124.25","","-1.07%"
"05/08/2023","125.60","125.60","125.60","125.60","","0.00%"
"05/05/2023","125.60","125.60","125.60","125.60","","-0.24%"
"05/04/2023","125.90","125.90","125.90","125.90","","-1.33%"
"05/03/2023","127.60","127.60","127.60","127.60","","-1.47%"
"05/02/2023","129.50","129.50","129.50","129.50","","0.19%"
"05/01/2023","129.25","129.25","129.25","129.25","","1.21%"
"04/28/2023","127.71","127.71","127.71","127.71","","-0.50%"
"04/27/2023","128.35","128.35","128.35","128.35","","0.00%"
"04/26/2023","128.35","128.35","128.35","128.35","","0.00%"
"04/25/2023","128.35","128.35","128.35","128.35","","0.27%"
"04/24/2023","128.00","128.00","128.00","128.00","","0.00%"
"04/21/2023","128.00","128.00","128.00","128.00","","0.12%"
"04/20/2023","127.85","127.85","127.85","127.85","","0.27%"
"04/19/2023","127.50","127.50","127.50","127.50","","0.28%"
"04/18/2023","127.15","127.15","127.15","127.15","","0.00%"
"04/17/2023","127.15","127.15","127.15","127.15","","1.84%"
"04/14/2023","124.85","124.85","124.85","124.85","","-5.77%"
"04/13/2023","132.50","132.50","132.50","132.50","","-1.01%"
"04/12/2023","133.85","133.85","133.85","133.85","","-0.11%"
"04/11/2023","134.00","134.00","134.00","134.00","","-0.85%"
"04/10/2023","135.15","135.15","135.15","135.15","","0.00%"
"04/06/2023","135.15","135.15","135.15","135.15","","-1.82%"
"04/05/2023","137.65","137.65","137.65","137.65","","-1.43%"
"04/04/2023","139.65","139.65","139.65","139.65","","-3.02%"
"04/03/2023","144.00","144.00","144.00","144.00","","8.07%"
"03/31/2023","133.25","133.25","133.25","133.25","","0.19%"
"03/30/2023","133.00","133.00","133.00","133.00","","0.00%"
"03/29/2023","133.00","133.00","133.00","133.00","","0.30%"
"03/28/2023","132.60","132.60","132.60","132.60","","0.00%"
"03/27/2023","132.60","132.60","132.60","132.60","","0.08%"
"03/24/2023","132.50","132.50","132.50","132.50","","-0.38%"
"03/23/2023","133.00","133.00","133.00","133.00","","0.00%"
"03/22/2023","133.00","133.00","133.00","133.00","","0.00%"
"03/21/2023","133.00","133.00","133.00","133.00","","1.03%"
"03/20/2023","131.65","131.65","131.65","131.65","","0.38%"
"03/17/2023","131.15","131.15","131.15","131.15","","-1.13%"
"03/16/2023","132.65","132.65","132.65","132.65","","0.11%"
"03/15/2023","132.50","132.50","132.50","132.50","","-1.85%"
"03/14/2023","135.00","135.00","135.00","135.00","","-0.26%"
"03/13/2023","135.35","135.35","135.35","135.35","","1.27%"
"03/10/2023","133.65","133.65","133.65","133.65","","3.09%"
"03/09/2023","129.65","129.65","129.65","129.65","","1.01%"
"03/08/2023","128.35","128.35","128.35","128.35","","0.27%"
"03/07/2023","128.00","128.00","128.00","128.00","","3.23%"
"03/06/2023","124.00","124.00","124.00","124.00","","-6.77%"
"03/03/2023","133.00","133.00","133.00","133.00","","-4.76%"
"03/02/2023","139.65","139.65","139.65","139.65","","-4.58%"
"03/01/2023","146.35","146.35","146.35","146.35","","0.69%"
"02/28/2023","145.35","145.35","145.35","145.35","","-0.45%"
"02/27/2023","146.00","146.00","146.00","146.00","","3.62%"
"02/24/2023","140.90","140.90","140.90","140.90","","-0.88%"
"02/23/2023","142.15","142.15","142.15","142.15","","0.82%"
"02/22/2023","141.00","141.00","141.00","141.00","","-0.70%"
"02/21/2023","142.00","142.00","142.00","142.00","","0.71%"
"02/17/2023","141.00","141.00","141.00","141.00","","-1.40%"
"02/16/2023","143.00","143.00","143.00","143.00","","-0.94%"
"02/15/2023","144.35","144.35","144.35","144.35","","-0.21%"
"02/14/2023","144.65","144.65","144.65","144.65","","0.21%"
"02/13/2023","144.35","144.35","144.35","144.35","","-0.79%"
"02/10/2023","145.50","145.50","145.50","145.50","","2.00%"
"02/09/2023","142.65","142.65","142.65","142.65","","-2.29%"
"02/08/2023","146.00","146.00","146.00","146.00","","-2.89%"
"02/07/2023","150.35","150.35","150.35","150.35","","-4.24%"
"02/06/2023","157.00","157.00","157.00","157.00","","5.26%"
"02/03/2023","149.15","149.15","149.15","149.15","","2.40%"
"02/02/2023","145.65","145.65","145.65","145.65","","1.15%"
"02/01/2023","144.00","144.00","144.00","144.00","","1.41%"
"01/31/2023","142.00","142.00","142.00","142.00","","-3.96%"
"01/30/2023","147.85","147.85","147.85","147.85","","-10.26%"
"01/27/2023","164.75","164.75","164.75","164.75","","4.60%"
"01/26/2023","157.50","157.50","157.50","157.50","","-3.37%"
"01/25/2023","163.00","163.00","163.00","163.00","","-2.98%"
"01/24/2023","168.00","168.00","168.00","168.00","","-1.96%"
"01/23/2023","171.35","171.35","171.35","171.35","","0.00%"
"01/20/2023","171.35","171.35","171.35","171.35","","0.12%"
"01/19/2023","171.15","171.15","171.15","171.15","","1.57%"
"01/18/2023","168.50","168.50","168.50","168.50","","-0.09%"
"01/17/2023","168.65","168.65","168.65","168.65","","-2.15%"
"01/13/2023","172.35","172.35","172.35","172.35","","0.20%"
"01/12/2023","172.00","172.00","172.00","172.00","","2.99%"
"01/11/2023","167.00","167.00","167.00","167.00","","-1.56%"
"01/10/2023","169.65","169.65","169.65","169.65","","-1.08%"
"01/09/2023","171.50","171.50","171.50","171.50","","0.09%"
"01/06/2023","171.35","171.35","171.35","171.35","","-4.81%"
"01/05/2023","180.00","180.00","180.00","180.00","","-2.89%"
"01/04/2023","185.35","185.35","185.35","185.35","","0.73%"
"01/03/2023","184.00","184.00","184.00","184.00","","-11.60%"
"12/30/2022","208.15","208.15","208.15","208.15","","1.54%"
"12/29/2022","205.00","205.00","205.00","205.00","","0.66%"
"12/28/2022","203.65","203.65","203.65","203.65","","-2.09%"
"12/27/2022","208.00","208.00","208.00","208.00","","0.12%"
"12/23/2022","207.75","207.75","207.75","207.75","","0.00%"
"12/22/2022","207.75","207.75","207.75","207.75","","-0.12%"
"12/21/2022","208.00","208.00","208.00","208.00","","-0.95%"
"12/20/2022","210.00","210.00","210.00","210.00","","-1.73%"
"12/19/2022","213.70","213.70","213.70","213.70","","1.11%"
"12/16/2022","211.35","211.35","211.35","211.35","","-7.00%"
"12/15/2022","227.25","227.25","227.25","227.25","","-2.26%"
"12/14/2022","232.50","232.50","232.50","232.50","","0.22%"
"12/13/2022","232.00","232.00","232.00","232.00","","-1.07%"
"12/12/2022","234.50","234.50","234.50","234.50","","-1.68%"
"12/09/2022","238.50","238.50","238.50","238.50","","-0.21%"
"12/08/2022","239.00","239.00","239.00","239.00","","-1.24%"
"12/07/2022","242.00","242.00","242.00","242.00","","-2.02%"
"12/06/2022","247.00","247.00","247.00","247.00","","-0.60%"
"12/05/2022","248.50","248.50","248.50","248.50","","-4.05%"
"12/02/2022","259.00","259.00","259.00","259.00","","2.64%"
"12/01/2022","252.35","252.35","252.35","252.35","","0.54%"
"11/30/2022","251.00","251.00","251.00","251.00","","5.02%"
"11/29/2022","239.00","239.00","239.00","239.00","","0.63%"
"11/28/2022","237.50","237.50","237.50","237.50","0.01K","22.39%"
"11/25/2022","194.05","194.05","194.05","194.05","","-1.25%"
"11/23/2022","196.50","196.50","196.50","196.50","","0.00%"
"11/22/2022","196.50","196.50","196.50","196.50","","-3.32%"
"11/21/2022","203.25","203.25","203.25","203.25","","1.12%"
"11/18/2022","201.00","201.00","201.00","201.00","","3.42%"
"11/17/2022","194.35","194.35","194.35","194.35","","0.36%"
"11/16/2022","193.65","193.65","193.65","193.65","","-2.52%"
"11/15/2022","198.65","198.65","198.65","198.65","","5.86%"
"11/14/2022","187.65","187.65","187.65","187.65","","2.54%"
"11/11/2022","183.00","183.00","183.00","183.00","","-0.27%"
"11/10/2022","183.50","183.50","183.50","183.50","","0.27%"
"11/09/2022","183.00","183.00","183.00","183.00","","-1.80%"
"11/08/2022","186.35","186.35","186.35","186.35","","-5.41%"
"11/07/2022","197.00","197.00","197.00","197.00","","-5.97%"
"11/04/2022","209.50","209.50","209.50","209.50","","-3.46%"
"11/03/2022","217.00","217.00","217.00","217.00","","-4.19%"
"11/02/2022","226.50","226.50","226.50","226.50","","3.83%"
"11/01/2022","218.15","218.15","218.15","218.15","","2.90%"
"10/31/2022","212.00","212.00","212.00","212.00","","-8.86%"
"10/28/2022","232.60","232.60","232.60","232.60","","-2.06%"
"10/27/2022","237.50","237.50","237.50","237.50","","-3.26%"
"10/26/2022","245.50","245.50","245.50","245.50","","0.82%"
"10/25/2022","243.50","243.50","243.50","243.50","","-1.81%"
"10/24/2022","248.00","248.00","248.00","248.00","","0.00%"
"10/21/2022","248.00","248.00","248.00","248.00","","0.00%"
"10/20/2022","248.00","248.00","248.00","248.00","","1.02%"
"10/19/2022","245.50","245.50","245.50","245.50","","-0.35%"
"10/18/2022","246.35","246.35","246.35","246.35","","-0.36%"
"10/17/2022","247.25","247.25","247.25","247.25","","0.37%"
"10/14/2022","246.35","246.35","246.35","246.35","","-2.38%"
"10/13/2022","252.35","252.35","252.35","252.35","","-3.87%"
"10/12/2022","262.50","262.50","262.50","262.50","","6.43%"
"10/11/2022","246.65","246.65","246.65","246.65","","1.50%"
"10/10/2022","243.00","243.00","243.00","243.00","","-1.62%"
"10/07/2022","247.00","247.00","247.00","247.00","","-2.62%"
"10/06/2022","253.65","253.65","253.65","253.65","","-8.76%"
"10/05/2022","278.00","278.00","278.00","278.00","","-5.44%"
"10/04/2022","294.00","294.00","294.00","294.00","","-3.65%"
"10/03/2022","305.15","305.15","305.15","305.15","","3.35%"
"09/30/2022","295.25","295.25","295.25","295.25","","-0.08%"
"09/29/2022","295.50","295.50","295.50","295.50","","-0.17%"
