"Date","Price","Open","High","Low","Vol.","Change %"
"09/28/2022","296.00","296.00","296.00","296.00","","-0.34%"
"09/27/2022","297.00","297.00","297.00","297.00","","0.51%"
"09/26/2022","295.50","295.50","295.50","295.50","","0.17%"
"09/23/2022","295.00","295.00","295.00","295.00","","-0.17%"
"09/22/2022","295.50","295.50","295.50","295.50","","0.68%"
"09/21/2022","293.50","293.50","293.50","293.50","","0.00%"
"09/20/2022","293.50","293.50","293.50","293.50","","-2.00%"
"09/19/2022","299.50","299.50","299.50","299.50","","0.05%"
"09/16/2022","299.35","299.35","299.35","299.35","","-2.65%"
"09/15/2022","307.50","307.50","307.50","307.50","","0.33%"
"09/14/2022","306.50","306.50","306.50","306.50","","0.33%"
"09/13/2022","305.50","305.50","305.50","305.50","","2.52%"
"09/12/2022","298.00","298.00","298.00","298.00","","-6.19%"
"09/09/2022","317.65","317.65","317.65","317.65","","-4.18%"
"09/08/2022","331.50","331.50","331.50","331.50","","-2.02%"
"09/07/2022","338.35","338.35","338.35","338.35","","-4.33%"
"09/06/2022","353.65","353.65","353.65","353.65","","1.14%"
"09/02/2022","349.65","349.65","349.65","349.65","","-0.53%"
"09/01/2022","351.50","351.50","351.50","351.50","","1.15%"
"08/31/2022","347.50","347.50","347.50","347.50","0.01K","0.04%"
"08/30/2022","347.35","347.35","347.35","347.35","0.05K","-2.15%"
"08/29/2022","355.00","355.00","355.00","355.00","","6.80%"
"08/26/2022","332.40","332.40","332.40","332.40","","-0.63%"
"08/25/2022","334.50","334.50","334.50","334.50","","0.15%"
"08/24/2022","334.00","334.00","334.00","334.00","","-0.30%"
"08/23/2022","335.00","335.00","335.00","335.00","","-0.59%"
"08/22/2022","337.00","337.00","337.00","337.00","","-1.32%"
"08/19/2022","341.50","341.50","341.50","341.50","","1.94%"
"08/18/2022","335.00","335.00","335.00","335.00","","0.60%"
"08/17/2022","333.00","333.00","333.00","333.00","","1.60%"
"08/16/2022","327.75","327.75","327.75","327.75","0.02K","1.99%"
"08/15/2022","321.35","321.35","321.35","321.35","","2.67%"
"08/12/2022","313.00","313.00","313.00","313.00","","-0.48%"
"08/11/2022","314.50","314.50","314.50","314.50","","0.91%"
"08/10/2022","311.65","311.65","311.65","311.65","","3.02%"
"08/09/2022","302.50","302.50","302.50","302.50","","-0.82%"
"08/08/2022","305.00","305.00","305.00","305.00","","3.39%"
"08/05/2022","295.00","295.00","295.00","295.00","","-1.45%"
"08/04/2022","299.35","299.35","299.35","299.35","","-3.64%"
"08/03/2022","310.65","310.65","310.65","310.65","","-3.52%"
"08/02/2022","322.00","322.00","322.00","322.00","0.01K","0.20%"
"08/01/2022","321.35","321.35","321.35","321.35","","-2.27%"
"07/29/2022","328.80","328.80","328.80","328.80","","-0.77%"
"07/28/2022","331.35","331.35","331.35","331.35","","0.30%"
"07/27/2022","330.35","330.35","330.35","330.35","","-3.59%"
"07/26/2022","342.65","342.65","342.65","342.65","","2.18%"
"07/25/2022","335.35","335.35","335.35","335.35","","1.93%"
"07/22/2022","329.00","329.00","329.00","329.00","","-0.60%"
"07/21/2022","331.00","331.00","331.00","331.00","","0.61%"
"07/20/2022","329.00","329.00","329.00","329.00","","-1.98%"
"07/19/2022","335.65","335.65","335.65","335.65","","-2.57%"
"07/18/2022","344.50","344.50","344.50","344.50","","0.00%"
"07/15/2022","344.50","344.50","344.50","344.50","","-2.13%"
"07/14/2022","352.00","352.00","352.00","352.00","","-0.38%"
"07/13/2022","353.35","353.35","353.35","353.35","","-0.51%"
"07/12/2022","355.15","355.15","355.15","355.15","","0.11%"
"07/11/2022","354.75","354.75","354.75","354.75","","0.35%"
"07/08/2022","353.50","353.50","353.50","353.50","","-0.28%"
"07/07/2022","354.50","354.50","354.50","354.50","","1.43%"
"07/06/2022","349.50","349.50","349.50","349.50","","1.01%"
"07/05/2022","346.00","346.00","346.00","346.00","","1.32%"
"07/01/2022","341.50","341.50","341.50","341.50","","-0.34%"
"06/30/2022","342.65","342.65","342.65","342.65","0.01K","1.42%"
"06/29/2022","337.85","337.85","337.85","337.85","0.11K","-0.38%"
"06/28/2022","339.15","339.15","339.15","339.15","","-1.48%"
"06/27/2022","344.25","344.25","344.25","344.25","","5.08%"
"06/24/2022","327.60","327.60","327.60","327.60","","-0.88%"
"06/23/2022","330.50","330.50","330.50","330.50","","-0.05%"
"06/22/2022","330.65","330.65","330.65","330.65","","0.35%"
"06/21/2022","329.50","329.50","329.50","329.50","","1.54%"
"06/17/2022","324.50","324.50","324.50","324.50","","0.78%"
"06/16/2022","322.00","322.00","322.00","322.00","","2.22%"
"06/15/2022","315.00","315.00","315.00","315.00","","0.96%"
"06/14/2022","312.00","312.00","312.00","312.00","","0.32%"
"06/13/2022","311.00","311.00","311.00","311.00","","-0.16%"
"06/10/2022","311.50","311.50","311.50","311.50","","-1.31%"
"06/09/2022","315.65","315.65","315.65","315.65","","-1.05%"
"06/08/2022","319.00","319.00","319.00","319.00","","-1.24%"
"06/07/2022","323.00","323.00","323.00","323.00","","-0.62%"
"06/06/2022","325.00","325.00","325.00","325.00","","-0.46%"
"06/03/2022","326.50","326.50","326.50","326.50","","0.00%"
"06/02/2022","326.50","326.50","326.50","326.50","","0.00%"
"06/01/2022","326.50","326.50","326.50","326.50","","-2.10%"
"05/31/2022","333.50","333.50","333.50","333.50","","3.27%"
"05/27/2022","322.95","322.95","322.95","322.95","","-1.99%"
"05/26/2022","329.50","329.50","329.50","329.50","","0.46%"
"05/25/2022","328.00","328.00","328.00","328.00","","0.15%"
"05/24/2022","327.50","327.50","327.50","327.50","","-1.21%"
"05/23/2022","331.50","331.50","331.50","331.50","","0.64%"
"05/20/2022","329.40","329.40","329.40","329.40","","-0.03%"
"05/19/2022","329.50","329.50","329.50","329.50","","0.61%"
"05/18/2022","327.50","327.50","327.50","327.50","","0.00%"
"05/17/2022","327.50","327.50","327.50","327.50","","-0.86%"
"05/16/2022","330.35","330.35","330.35","330.35","","1.65%"
"05/13/2022","325.00","325.00","325.00","325.00","","-0.76%"
"05/12/2022","327.50","327.50","327.50","327.50","","2.34%"
"05/11/2022","320.00","320.00","320.00","320.00","","2.73%"
"05/10/2022","311.50","311.50","311.50","311.50","","2.13%"
"05/09/2022","305.00","305.00","305.00","305.00","","-1.77%"
"05/06/2022","310.50","310.50","310.50","310.50","","0.16%"
"05/05/2022","310.00","310.00","310.00","310.00","0.02K","3.45%"
"05/04/2022","299.65","299.65","299.65","299.65","0.01K","9.36%"
"05/03/2022","274.00","274.00","274.00","274.00","0.02K","6.20%"
"05/02/2022","258.00","258.00","258.00","258.00","","-12.42%"
"04/29/2022","294.60","294.60","294.60","294.60","","-1.02%"
"04/28/2022","297.65","297.65","297.65","297.65","","-0.12%"
"04/27/2022","298.00","298.00","298.00","298.00","","-0.53%"
"04/26/2022","299.60","299.60","299.60","299.60","","-0.47%"
"04/25/2022","301.00","301.00","301.00","301.00","","-0.99%"
"04/22/2022","304.00","304.00","304.00","304.00","","-2.05%"
"04/21/2022","310.35","310.35","310.35","310.35","","0.11%"
"04/20/2022","310.00","310.00","310.00","310.00","","1.36%"
"04/19/2022","305.85","305.85","305.85","305.85","","0.16%"
"04/18/2022","305.35","305.35","305.35","305.35","","0.00%"
"04/14/2022","305.35","305.35","305.35","305.35","","-1.18%"
"04/13/2022","309.00","309.00","309.00","309.00","","0.44%"
"04/12/2022","307.65","307.65","307.65","307.65","","8.71%"
"04/11/2022","283.00","283.00","283.00","283.00","","0.84%"
"04/08/2022","280.65","280.65","280.65","280.65","","3.69%"
"04/07/2022","270.65","270.65","270.65","270.65","","-2.47%"
"04/06/2022","277.50","277.50","277.50","277.50","","4.91%"
"04/05/2022","264.50","264.50","264.50","264.50","","5.53%"
"04/04/2022","250.65","250.65","250.65","250.65","","-0.93%"
"04/01/2022","253.00","253.00","253.00","253.00","","-0.98%"
"03/31/2022","255.50","255.50","255.50","255.50","","1.13%"
"03/30/2022","252.65","252.65","252.65","252.65","","-1.02%"
"03/29/2022","255.25","255.25","255.25","255.25","","-0.58%"
"03/28/2022","256.75","256.75","256.75","256.75","0.05K","-23.51%"
"03/25/2022","335.65","335.65","335.65","335.65","","0.49%"
"03/24/2022","334.00","334.00","334.00","334.00","","-0.49%"
"03/23/2022","335.65","335.65","335.65","335.65","","0.80%"
"03/22/2022","333.00","333.00","333.00","333.00","","0.41%"
"03/21/2022","331.65","331.65","331.65","331.65","","-5.91%"
"03/18/2022","352.50","352.50","352.50","352.50","","11.90%"
"03/17/2022","315.00","315.00","315.00","315.00","","-2.07%"
"03/16/2022","321.65","321.65","321.65","321.65","","-6.77%"
"03/15/2022","345.00","345.00","345.00","345.00","","-9.21%"
"03/14/2022","380.00","380.00","380.00","380.00","","1.33%"
"03/11/2022","375.00","375.00","375.00","375.00","","-0.27%"
"03/10/2022","376.00","376.00","376.00","376.00","","-11.53%"
"03/09/2022","425.00","425.00","425.00","425.00","","-3.77%"
"03/08/2022","441.65","441.65","441.65","441.65","","4.53%"
"03/07/2022","422.50","422.50","422.50","422.50","","1.81%"
"03/04/2022","415.00","415.00","415.00","415.00","","18.57%"
"03/03/2022","350.00","350.00","350.00","350.00","0.02K","-18.60%"
"03/02/2022","430.00","430.00","430.00","430.00","","38.42%"
"03/01/2022","310.65","310.65","310.65","310.65","","18.80%"
"02/28/2022","261.50","261.50","261.50","261.50","","26.94%"
"02/25/2022","206.00","206.00","206.00","206.00","","2.23%"
"02/24/2022","201.50","201.50","201.50","201.50","","0.75%"
"02/23/2022","200.00","200.00","200.00","200.00","","0.76%"
"02/22/2022","198.50","198.50","198.50","198.50","","2.06%"
"02/18/2022","194.50","194.50","194.50","194.50","","-0.77%"
"02/17/2022","196.00","196.00","196.00","196.00","","-1.01%"
"02/16/2022","198.00","198.00","198.00","198.00","","0.76%"
"02/15/2022","196.50","196.50","196.50","196.50","","-0.25%"
"02/14/2022","197.00","197.00","197.00","197.00","","0.64%"
"02/11/2022","195.75","195.75","195.75","195.75","","0.38%"
"02/10/2022","195.00","195.00","195.00","195.00","","0.59%"
"02/09/2022","193.85","193.85","193.85","193.85","","0.31%"
"02/08/2022","193.25","193.25","193.25","193.25","","2.25%"
"02/07/2022","189.00","189.00","189.00","189.00","","3.42%"
"02/04/2022","182.75","182.75","182.75","182.75","","3.84%"
"02/03/2022","176.00","176.00","176.00","176.00","","0.57%"
"02/02/2022","175.00","175.00","175.00","175.00","","1.74%"
"02/01/2022","172.00","172.00","172.00","172.00","","-1.15%"
"01/31/2022","174.00","174.00","174.00","174.00","","0.93%"
"01/28/2022","172.40","172.40","172.40","172.40","","-0.92%"
"01/27/2022","174.00","174.00","174.00","174.00","","0.49%"
"01/26/2022","173.15","173.15","173.15","173.15","","-0.20%"
"01/25/2022","173.50","173.50","173.50","173.50","","-1.70%"
"01/24/2022","176.50","176.50","176.50","176.50","","1.58%"
"01/21/2022","173.75","173.75","173.75","173.75","","1.46%"
"01/20/2022","171.25","171.25","171.25","171.25","","0.15%"
"01/19/2022","171.00","171.00","171.00","171.00","","-0.29%"
"01/18/2022","171.50","171.50","171.50","171.50","","3.78%"
"01/14/2022","165.25","165.25","165.25","165.25","","0.85%"
"01/13/2022","163.85","163.85","163.85","163.85","","3.05%"
"01/12/2022","159.00","159.00","159.00","159.00","","1.27%"
"01/11/2022","157.00","157.00","157.00","157.00","","0.32%"
"01/10/2022","156.50","156.50","156.50","156.50","","4.16%"
"01/07/2022","150.25","150.25","150.25","150.25","","-3.53%"
"01/06/2022","155.75","155.75","155.75","155.75","","12.25%"
"01/05/2022","138.75","138.75","138.75","138.75","","5.51%"
"01/04/2022","131.50","131.50","131.50","131.50","","10.04%"
"01/03/2022","119.50","119.50","119.50","119.50","","-12.00%"
"12/31/2021","135.80","135.80","135.80","135.80","","-1.77%"
"12/30/2021","138.25","138.25","138.25","138.25","","14.26%"
"12/29/2021","121.00","121.00","121.00","121.00","","-14.18%"
"12/28/2021","141.00","141.00","141.00","141.00","","0.36%"
"12/27/2021","140.50","140.50","140.50","140.50","","0.00%"
"12/23/2021","140.50","140.50","140.50","140.50","","-0.81%"
"12/22/2021","141.65","141.65","141.65","141.65","","0.21%"
"12/21/2021","141.35","141.35","141.35","141.35","","-0.81%"
"12/20/2021","142.50","142.50","142.50","142.50","","-0.28%"
"12/17/2021","142.90","142.90","142.90","142.90","","2.18%"
"12/16/2021","139.85","139.85","139.85","139.85","","1.60%"
"12/15/2021","137.65","137.65","137.65","137.65","","-1.50%"
"12/14/2021","139.75","139.75","139.75","139.75","","1.53%"
"12/13/2021","137.65","137.65","137.65","137.65","","1.40%"
"12/10/2021","135.75","135.75","135.75","135.75","","0.56%"
"12/09/2021","135.00","135.00","135.00","135.00","","1.20%"
"12/08/2021","133.40","133.40","133.40","133.40","","1.83%"
"12/07/2021","131.00","131.00","131.00","131.00","","0.85%"
"12/06/2021","129.90","129.90","129.90","129.90","","0.19%"
"12/03/2021","129.65","129.65","129.65","129.65","","-2.52%"
"12/02/2021","133.00","133.00","133.00","133.00","","0.76%"
"12/01/2021","132.00","132.00","132.00","132.00","","11.63%"
"11/30/2021","118.25","118.25","118.25","118.25","","-12.31%"
"11/29/2021","134.85","134.85","134.85","134.85","","-0.27%"
"11/26/2021","135.22","135.22","135.22","135.22","","-3.35%"
"11/24/2021","139.90","139.90","139.90","139.90","","0.11%"
"11/23/2021","139.75","139.75","139.75","139.75","","1.01%"
"11/22/2021","138.35","138.35","138.35","138.35","","1.36%"
"11/19/2021","136.50","136.50","136.50","136.50","","0.63%"
"11/18/2021","135.65","135.65","135.65","135.65","","3.16%"
"11/17/2021","131.50","131.50","131.50","131.50","0.02K","1.15%"
"11/16/2021","130.00","130.00","130.00","130.00","","0.19%"
"11/15/2021","129.75","129.75","129.75","129.75","","-0.19%"
"11/12/2021","130.00","130.00","130.00","130.00","","-4.94%"
"11/11/2021","136.75","136.75","136.75","136.75","","-1.97%"
"11/10/2021","139.50","139.50","139.50","139.50","","-4.45%"
"11/09/2021","146.00","146.00","146.00","146.00","","-2.01%"
"11/08/2021","149.00","149.00","149.00","149.00","","3.65%"
"11/05/2021","143.75","143.75","143.75","143.75","","-0.86%"
"11/04/2021","145.00","145.00","145.00","145.00","0.03K","4.69%"
"11/03/2021","138.50","138.50","138.50","138.50","0.11K","14.94%"
"11/02/2021","120.50","120.50","120.50","120.50","0.03K","-7.24%"
"11/01/2021","129.90","129.90","129.90","129.90","","-38.14%"
"10/29/2021","210.00","210.00","210.00","210.00","","-4.70%"
"10/28/2021","220.35","220.35","220.35","220.35","","0.16%"
"10/27/2021","220.00","220.00","220.00","220.00","","0.00%"
"10/26/2021","220.00","220.00","220.00","220.00","","0.00%"
"10/25/2021","220.00","220.00","220.00","220.00","","2.09%"
"10/22/2021","215.50","215.50","215.50","215.50","","-0.53%"
"10/21/2021","216.65","216.65","216.65","216.65","","-3.50%"
"10/20/2021","224.50","224.50","224.50","224.50","","-0.62%"
"10/19/2021","225.90","225.90","225.90","225.90","","0.00%"
"10/18/2021","225.90","225.90","225.90","225.90","","-0.64%"
"10/15/2021","227.35","227.35","227.35","227.35","","-1.69%"
"10/14/2021","231.25","231.25","231.25","231.25","","-0.04%"
"10/13/2021","231.35","231.35","231.35","231.35","","0.48%"
"10/12/2021","230.25","230.25","230.25","230.25","","-0.28%"
"10/11/2021","230.90","230.90","230.90","230.90","","4.17%"
"10/08/2021","221.65","221.65","221.65","221.65","0.01K","2.31%"
"10/07/2021","216.65","216.65","216.65","216.65","","3.66%"
"10/06/2021","209.00","209.00","209.00","209.00","","-12.18%"
"10/05/2021","238.00","238.00","238.00","238.00","","12.32%"
"10/04/2021","211.90","211.90","211.90","211.90","","0.00%"
"10/01/2021","211.90","211.90","211.90","211.90","","5.74%"
"09/30/2021","200.40","200.40","200.40","200.40","0.02K","3.54%"
"09/29/2021","193.55","193.55","193.55","193.55","0.01K","0.99%"
"09/28/2021","191.65","191.65","191.65","191.65","","4.13%"
"09/27/2021","184.05","184.05","184.05","184.05","0.01K","18.13%"
"09/24/2021","155.80","155.80","155.80","155.80","","0.52%"
"09/23/2021","155.00","155.00","155.00","155.00","","-0.26%"
"09/22/2021","155.40","155.40","155.40","155.40","","0.58%"
"09/21/2021","154.50","154.50","154.50","154.50","","0.10%"
"09/20/2021","154.35","154.35","154.35","154.35","","-0.42%"
"09/17/2021","155.00","155.00","155.00","155.00","","1.21%"
"09/16/2021","153.15","153.15","153.15","153.15","","-0.71%"
"09/15/2021","154.25","154.25","154.25","154.25","","-0.10%"
"09/14/2021","154.40","154.40","154.40","154.40","","-0.16%"
"09/13/2021","154.65","154.65","154.65","154.65","","0.52%"
"09/10/2021","153.85","153.85","153.85","153.85","","0.26%"
"09/09/2021","153.45","153.45","153.45","153.45","","0.85%"
"09/08/2021","152.15","152.15","152.15","152.15","","0.00%"
"09/07/2021","152.15","152.15","152.15","152.15","","-0.81%"
"09/03/2021","153.40","153.40","153.40","153.40","","0.36%"
"09/02/2021","152.85","152.85","152.85","152.85","","1.46%"
"09/01/2021","150.65","150.65","150.65","150.65","","2.07%"
"08/31/2021","147.60","147.60","147.60","147.60","0.01K","2.93%"
"08/30/2021","143.40","143.40","143.40","143.40","","3.88%"
"08/27/2021","138.05","138.05","138.05","138.05","","-0.14%"
"08/26/2021","138.25","138.25","138.25","138.25","","-0.47%"
"08/25/2021","138.90","138.90","138.90","138.90","","0.11%"
"08/24/2021","138.75","138.75","138.75","138.75","","0.18%"
"08/23/2021","138.50","138.50","138.50","138.50","","0.80%"
"08/20/2021","137.40","137.40","137.40","137.40","","-0.61%"
"08/19/2021","138.25","138.25","138.25","138.25","","0.25%"
"08/18/2021","137.90","137.90","137.90","137.90","","0.18%"
"08/17/2021","137.65","137.65","137.65","137.65","","-0.25%"
"08/16/2021","138.00","138.00","138.00","138.00","","0.40%"
"08/13/2021","137.45","137.45","137.45","137.45","","0.22%"
"08/12/2021","137.15","137.15","137.15","137.15","","0.22%"
"08/11/2021","136.85","136.85","136.85","136.85","","0.44%"
"08/10/2021","136.25","136.25","136.25","136.25","","0.29%"
"08/09/2021","135.85","135.85","135.85","135.85","","0.07%"
"08/06/2021","135.75","135.75","135.75","135.75","0.03K","1.08%"
"08/05/2021","134.30","134.30","134.30","134.30","","0.49%"
"08/04/2021","133.65","133.65","133.65","133.65","","0.68%"
"08/03/2021","132.75","132.75","132.75","132.75","","0.19%"
"08/02/2021","132.50","132.50","132.50","132.50","","8.30%"
"07/30/2021","122.35","122.35","122.35","122.35","","-0.08%"
"07/29/2021","122.45","122.45","122.45","122.45","","-0.41%"
"07/28/2021","122.95","122.95","122.95","122.95","","0.00%"
"07/27/2021","122.95","122.95","122.95","122.95","","-0.16%"
"07/26/2021","123.15","123.15","123.15","123.15","","0.16%"
"07/23/2021","122.95","122.95","122.95","122.95","","0.00%"
"07/22/2021","122.95","122.95","122.95","122.95","0.01K","0.00%"
"07/21/2021","122.95","122.95","122.95","122.95","","0.04%"
"07/20/2021","122.90","122.90","122.90","122.90","","-0.61%"
"07/19/2021","123.65","123.65","123.65","123.65","","0.61%"
"07/16/2021","122.90","122.90","122.90","122.90","","1.53%"
