"Date","Price","Open","High","Low","Vol.","Change %"
"07/15/2021","121.05","121.05","121.05","121.05","0.03K","1.00%"
"07/14/2021","119.85","119.85","119.85","119.85","","-0.33%"
"07/13/2021","120.25","120.25","120.25","120.25","0.05K","1.91%"
"07/12/2021","118.00","118.00","118.00","118.00","","0.43%"
"07/09/2021","117.50","117.50","117.50","117.50","","0.00%"
"07/08/2021","117.50","117.50","117.50","117.50","","0.43%"
"07/07/2021","117.00","117.00","117.00","117.00","","-0.09%"
"07/06/2021","117.10","117.10","117.10","117.10","","-0.55%"
"07/02/2021","117.75","117.75","117.75","117.75","","0.43%"
"07/01/2021","117.25","117.25","117.25","117.25","","1.82%"
"06/30/2021","115.15","115.15","115.15","115.15","0.01K","1.14%"
"06/29/2021","113.85","113.85","113.85","113.85","","-0.26%"
"06/28/2021","114.15","114.15","114.15","114.15","","-1.13%"
"06/25/2021","115.45","115.45","115.45","115.45","","-0.52%"
"06/24/2021","116.05","116.05","116.05","116.05","","0.00%"
"06/23/2021","116.05","116.05","116.05","116.05","","0.00%"
"06/22/2021","116.05","116.05","116.05","116.05","","0.87%"
"06/21/2021","115.05","115.05","115.05","115.05","","0.39%"
"06/18/2021","114.60","114.60","114.60","114.60","","0.39%"
"06/17/2021","114.15","114.15","114.15","114.15","","0.00%"
"06/16/2021","114.15","114.15","114.15","114.15","","-0.13%"
"06/15/2021","114.30","114.30","114.30","114.30","","-0.74%"
"06/14/2021","115.15","115.15","115.15","115.15","","-0.48%"
"06/11/2021","115.70","115.70","115.70","115.70","","0.04%"
"06/10/2021","115.65","115.65","115.65","115.65","","-0.86%"
"06/09/2021","116.65","116.65","116.65","116.65","","0.21%"
"06/08/2021","116.40","116.40","116.40","116.40","","2.19%"
"06/07/2021","113.90","113.90","113.90","113.90","","2.24%"
"06/04/2021","111.40","111.40","111.40","111.40","","-1.20%"
"06/03/2021","112.75","112.75","112.75","112.75","","0.89%"
"06/02/2021","111.75","111.75","111.75","111.75","","0.09%"
"06/01/2021","111.65","111.65","111.65","111.65","","5.93%"
"05/28/2021","105.40","105.40","105.40","105.40","","0.24%"
"05/27/2021","105.15","105.15","105.15","105.15","","0.00%"
"05/26/2021","105.15","105.15","105.15","105.15","","0.57%"
"05/25/2021","104.55","104.55","104.55","104.55","","0.48%"
"05/24/2021","104.05","104.05","104.05","104.05","","0.73%"
"05/21/2021","103.30","103.30","103.30","103.30","","0.00%"
"05/20/2021","103.30","103.30","103.30","103.30","","1.37%"
"05/19/2021","101.90","101.90","101.90","101.90","","-0.73%"
"05/18/2021","102.65","102.65","102.65","102.65","","0.64%"
"05/17/2021","102.00","102.00","102.00","102.00","","-1.11%"
"05/14/2021","103.15","103.15","103.15","103.15","","-0.67%"
"05/13/2021","103.85","103.85","103.85","103.85","","1.22%"
"05/12/2021","102.60","102.60","102.60","102.60","","1.74%"
"05/11/2021","100.85","100.85","100.85","100.85","","0.70%"
"05/10/2021","100.15","100.15","100.15","100.15","","0.75%"
"05/07/2021","99.40","99.40","99.40","99.40","","-0.25%"
"05/06/2021","99.65","99.65","99.65","99.65","","3.00%"
"05/05/2021","96.75","96.75","96.75","96.75","","1.68%"
"05/04/2021","95.15","95.15","95.15","95.15","","1.76%"
"05/03/2021","93.50","93.50","93.50","93.50","","0.27%"
"04/30/2021","93.25","93.25","93.25","93.25","","0.27%"
"04/29/2021","93.00","93.00","93.00","93.00","","0.16%"
"04/28/2021","92.85","92.85","92.85","92.85","","0.00%"
"04/27/2021","92.85","92.85","92.85","92.85","","0.27%"
"04/26/2021","92.60","92.60","92.60","92.60","","-0.38%"
"04/23/2021","92.95","92.95","92.95","92.95","","-0.16%"
"04/22/2021","93.10","93.10","93.10","93.10","","-0.48%"
"04/21/2021","93.55","93.55","93.55","93.55","","0.00%"
"04/20/2021","93.55","93.55","93.55","93.55","","-0.37%"
"04/19/2021","93.90","93.90","93.90","93.90","","-0.48%"
"04/16/2021","94.35","94.35","94.35","94.35","","2.06%"
"04/15/2021","92.45","92.45","92.45","92.45","","-1.81%"
"04/14/2021","94.15","94.15","94.15","94.15","","-0.74%"
"04/13/2021","94.85","94.85","94.85","94.85","","0.37%"
"04/12/2021","94.50","94.50","94.50","94.50","","-0.68%"
"04/09/2021","95.15","95.15","95.15","95.15","","-0.57%"
"04/08/2021","95.70","95.70","95.70","95.70","0.01K","-1.85%"
"04/07/2021","97.50","97.50","97.50","97.50","","0.52%"
"04/06/2021","97.00","97.00","97.00","97.00","","0.00%"
"04/05/2021","97.00","97.00","97.00","97.00","","0.00%"
"04/01/2021","97.00","97.00","97.00","97.00","","0.00%"
"03/31/2021","97.00","97.00","97.00","97.00","","2.37%"
"03/30/2021","94.75","94.75","94.75","94.75","","-0.26%"
"03/29/2021","95.00","95.00","95.00","95.00","","0.26%"
"03/26/2021","94.75","94.75","94.75","94.75","","0.26%"
"03/25/2021","94.50","94.50","94.50","94.50","","0.00%"
"03/24/2021","94.50","94.50","94.50","94.50","","0.00%"
"03/23/2021","94.50","94.50","94.50","94.50","","-0.05%"
"03/22/2021","94.55","94.55","94.55","94.55","","0.42%"
"03/19/2021","94.15","94.15","94.15","94.15","","0.59%"
"03/18/2021","93.60","93.60","93.60","93.60","","0.81%"
"03/17/2021","92.85","92.85","92.85","92.85","0.03K","1.48%"
"03/16/2021","91.50","91.50","91.50","91.50","","0.49%"
"03/15/2021","91.05","91.05","91.05","91.05","","1.05%"
"03/12/2021","90.10","90.10","90.10","90.10","","1.41%"
"03/11/2021","88.85","88.85","88.85","88.85","","1.25%"
"03/10/2021","87.75","87.75","87.75","87.75","","0.29%"
"03/09/2021","87.50","87.50","87.50","87.50","","0.11%"
"03/08/2021","87.40","87.40","87.40","87.40","","-0.11%"
"03/05/2021","87.50","87.50","87.50","87.50","","0.06%"
"03/04/2021","87.45","87.45","87.45","87.45","0.01K","-1.30%"
"03/03/2021","88.60","88.60","88.60","88.60","","0.97%"
"03/02/2021","87.75","87.75","87.75","87.75","0.01K","2.45%"
"03/01/2021","85.65","85.65","85.65","85.65","0.01K","-1.83%"
"02/26/2021","87.25","87.25","87.25","87.25","","-0.68%"
"02/25/2021","87.85","87.85","87.85","87.85","","0.00%"
"02/24/2021","87.85","87.85","87.85","87.85","","-0.11%"
"02/23/2021","87.95","87.95","87.95","87.95","","-0.34%"
"02/22/2021","88.25","88.25","88.25","88.25","","-0.68%"
"02/19/2021","88.85","88.85","88.85","88.85","","0.23%"
"02/18/2021","88.65","88.65","88.65","88.65","","-0.11%"
"02/17/2021","88.75","88.75","88.75","88.75","","-0.22%"
"02/16/2021","88.95","88.95","88.95","88.95","","0.23%"
"02/12/2021","88.75","88.75","88.75","88.75","","0.11%"
"02/11/2021","88.65","88.65","88.65","88.65","0.01K","0.45%"
"02/10/2021","88.25","88.25","88.25","88.25","","0.86%"
"02/09/2021","87.50","87.50","87.50","87.50","","0.17%"
"02/08/2021","87.35","87.35","87.35","87.35","","1.10%"
"02/05/2021","86.40","86.40","86.40","86.40","","1.77%"
"02/04/2021","84.90","84.90","84.90","84.90","","3.66%"
"02/03/2021","81.90","81.90","81.90","81.90","","-0.43%"
"02/02/2021","82.25","82.25","82.25","82.25","","-1.20%"
"02/01/2021","83.25","83.25","83.25","83.25","","-7.96%"
"01/29/2021","90.45","90.45","90.45","90.45","","-0.60%"
"01/28/2021","91.00","91.00","91.00","91.00","","0.05%"
"01/27/2021","90.95","90.95","90.95","90.95","","0.00%"
"01/26/2021","90.95","90.95","90.95","90.95","","0.33%"
"01/25/2021","90.65","90.65","90.65","90.65","","-0.11%"
"01/22/2021","90.75","90.75","90.75","90.75","","-0.27%"
"01/21/2021","91.00","91.00","91.00","91.00","","0.00%"
"01/20/2021","91.00","91.00","91.00","91.00","","-0.44%"
"01/19/2021","91.40","91.40","91.40","91.40","0.00K","-0.65%"
"01/15/2021","92.00","92.00","92.00","92.00","0.00K","-0.16%"
"01/14/2021","92.15","92.15","92.15","92.15","","-1.23%"
"01/13/2021","93.30","93.30","93.30","93.30","0.00K","-0.16%"
"01/12/2021","93.45","93.45","93.45","93.45","","3.49%"
"01/11/2021","90.30","90.30","90.30","90.30","","0.61%"
"01/08/2021","89.75","89.75","89.75","89.75","0.02K","0.84%"
"01/07/2021","89.00","89.00","89.00","89.00","0.00K","3.49%"
"01/06/2021","86.00","86.00","86.00","86.00","","0.17%"
"01/05/2021","85.85","85.85","85.85","85.85","","-0.58%"
"01/04/2021","86.35","86.35","86.35","86.35","","-4.43%"
"12/29/2020","90.35","90.35","90.35","90.35","","0.00%"
"12/28/2020","90.35","90.35","90.35","90.35","","0.00%"
"12/24/2020","90.35","90.35","90.35","90.35","","0.33%"
"12/23/2020","90.05","90.05","90.05","90.05","","0.06%"
"12/22/2020","90.00","90.00","90.00","90.00","","0.00%"
"12/21/2020","90.00","90.00","90.00","90.00","","0.00%"
"12/18/2020","90.00","90.00","90.00","90.00","","0.28%"
"12/17/2020","89.75","89.75","89.75","89.75","","-0.11%"
"12/16/2020","89.85","89.85","89.85","89.85","","0.00%"
"12/15/2020","89.85","89.85","89.85","89.85","","2.10%"
"12/14/2020","88.00","88.00","88.00","88.00","","0.69%"
"12/11/2020","87.40","87.40","87.40","87.40","0.02K","6.00%"
"12/10/2020","82.45","82.45","82.45","82.45","0.02K","2.49%"
"12/09/2020","80.45","80.45","80.45","80.45","","0.31%"
"12/08/2020","80.20","80.20","80.20","80.20","0.01K","-1.96%"
"12/07/2020","81.80","81.80","81.80","81.80","","-2.62%"
"12/04/2020","84.00","84.00","84.00","84.00","","-0.65%"
"12/03/2020","84.55","84.55","84.55","84.55","0.01K","-0.18%"
"12/02/2020","84.70","84.70","84.70","84.70","0.07K","0.77%"
"12/01/2020","84.05","84.05","84.05","84.05","","0.06%"
"11/30/2020","84.00","84.00","84.00","84.00","0.01K","21.83%"
"11/27/2020","68.95","68.95","68.95","68.95","","0.00%"
"11/25/2020","68.95","68.95","68.95","68.95","","0.44%"
"11/24/2020","68.65","68.65","68.65","68.65","","0.37%"
"11/23/2020","68.40","68.40","68.40","68.40","","0.88%"
"11/20/2020","67.80","67.80","67.80","67.80","","0.44%"
"11/19/2020","67.50","67.50","67.50","67.50","","0.67%"
"11/18/2020","67.05","67.05","67.05","67.05","","0.22%"
"11/17/2020","66.90","66.90","66.90","66.90","","0.15%"
"11/16/2020","66.80","66.80","66.80","66.80","","-0.30%"
"11/13/2020","67.00","67.00","67.00","67.00","","0.00%"
"11/12/2020","67.00","67.00","67.00","67.00","","1.36%"
"11/11/2020","66.10","66.10","66.10","66.10","","1.23%"
"11/10/2020","65.30","65.30","65.30","65.30","0.02K","1.87%"
"11/09/2020","64.10","64.10","64.10","64.10","","2.23%"
"11/06/2020","62.70","62.70","62.70","62.70","0.02K","0.97%"
"11/05/2020","62.10","62.10","62.10","62.10","","1.06%"
"11/04/2020","61.45","61.45","61.45","61.45","","0.33%"
"11/03/2020","61.25","61.25","61.25","61.25","","0.57%"
"11/02/2020","60.90","60.90","60.90","60.90","","2.87%"
"10/30/2020","59.20","59.20","59.20","59.20","","-0.08%"
"10/29/2020","59.25","59.25","59.25","59.25","","-0.34%"
"10/28/2020","59.45","59.45","59.45","59.45","","-0.08%"
"10/27/2020","59.50","59.50","59.50","59.50","","0.59%"
"10/26/2020","59.15","59.15","59.15","59.15","","-0.08%"
"10/23/2020","59.20","59.20","59.20","59.20","","0.34%"
"10/22/2020","59.00","59.00","59.00","59.00","","0.43%"
"10/21/2020","58.75","58.75","58.75","58.75","","-0.42%"
"10/20/2020","59.00","59.00","59.00","59.00","","-0.42%"
"10/19/2020","59.25","59.25","59.25","59.25","","-0.08%"
"10/16/2020","59.30","59.30","59.30","59.30","","0.17%"
"10/15/2020","59.20","59.20","59.20","59.20","","-0.17%"
"10/14/2020","59.30","59.30","59.30","59.30","","-0.08%"
"10/13/2020","59.35","59.35","59.35","59.35","","-0.08%"
"10/12/2020","59.40","59.40","59.40","59.40","","-1.74%"
"10/09/2020","60.45","60.45","60.45","60.45","0.01K","-0.49%"
"10/08/2020","60.75","60.75","60.75","60.75","","0.25%"
"10/07/2020","60.60","60.60","60.60","60.60","0.01K","-0.33%"
"10/06/2020","60.80","60.80","60.80","60.80","0.02K","-1.06%"
"10/05/2020","61.45","61.45","61.45","61.45","0.01K","0.08%"
"10/02/2020","61.40","61.40","61.40","61.40","","-0.81%"
"10/01/2020","61.90","61.90","61.90","61.90","0.04K","-0.64%"
"09/30/2020","62.30","62.30","62.30","62.30","0.01K","-1.11%"
"09/29/2020","63.00","63.00","63.00","63.00","","-1.10%"
"09/28/2020","63.70","63.70","63.70","63.70","","11.66%"
"09/25/2020","57.05","57.05","57.05","57.05","","-0.35%"
"09/24/2020","57.25","57.25","57.25","57.25","","0.09%"
"09/23/2020","57.20","57.20","57.20","57.20","0.04K","0.62%"
"09/22/2020","56.85","56.85","56.85","56.85","","0.09%"
"09/21/2020","56.80","56.80","56.80","56.80","","0.18%"
"09/18/2020","56.70","56.70","56.70","56.70","","0.00%"
"09/17/2020","56.70","56.70","56.70","56.70","","0.18%"
"09/16/2020","56.60","56.60","56.60","56.60","","0.00%"
"09/15/2020","56.60","56.60","56.60","56.60","","-0.18%"
"09/14/2020","56.70","56.70","56.70","56.70","","-0.44%"
"09/11/2020","56.95","56.95","56.95","56.95","","0.53%"
"09/10/2020","56.65","56.65","56.65","56.65","","0.71%"
"09/09/2020","56.25","56.25","56.25","56.25","","0.36%"
"09/08/2020","56.05","56.05","56.05","56.05","","-1.41%"
"09/04/2020","56.85","56.85","56.85","56.85","","-0.96%"
"09/03/2020","57.40","57.40","57.40","57.40","0.04K","-0.52%"
"09/02/2020","57.70","57.70","57.70","57.70","","-1.54%"
"09/01/2020","58.60","58.60","58.60","58.60","","1.21%"
"08/31/2020","57.90","57.90","57.90","57.90","","5.08%"
"08/28/2020","55.10","55.10","55.10","55.10","","0.09%"
"08/27/2020","55.05","55.05","55.05","55.05","","0.00%"
"08/26/2020","55.05","55.05","55.05","55.05","","0.09%"
"08/25/2020","55.00","55.00","55.00","55.00","","-0.81%"
"08/24/2020","55.45","55.45","55.45","55.45","","-0.09%"
"08/21/2020","55.50","55.50","55.50","55.50","0.05K","-0.27%"
"08/20/2020","55.65","55.65","55.65","55.65","","-0.09%"
"08/19/2020","55.70","55.70","55.70","55.70","","-0.09%"
"08/18/2020","55.75","55.75","55.75","55.75","","0.18%"
"08/17/2020","55.65","55.65","55.65","55.65","0.10K","0.45%"
"08/14/2020","55.40","55.40","55.40","55.40","","2.03%"
"08/13/2020","54.30","54.30","54.30","54.30","","0.28%"
"08/12/2020","54.15","54.15","54.15","54.15","0.02K","-0.28%"
"08/11/2020","54.30","54.30","54.30","54.30","","-0.28%"
"08/10/2020","54.45","54.45","54.45","54.45","0.01K","-0.55%"
"08/07/2020","54.75","54.75","54.75","54.75","0.01K","0.64%"
"08/06/2020","54.40","54.40","54.40","54.40","0.02K","-1.81%"
"08/05/2020","55.40","55.40","55.40","55.40","0.01K","-1.16%"
"08/04/2020","56.05","56.05","56.05","56.05","0.01K","-0.62%"
"08/03/2020","56.40","56.40","56.40","56.40","","5.52%"
"07/31/2020","53.45","53.45","53.45","53.45","","-0.56%"
"07/30/2020","53.75","53.75","53.75","53.75","","-0.09%"
"07/29/2020","53.80","53.80","53.80","53.80","","-0.55%"
"07/28/2020","54.10","54.10","54.10","54.10","","0.46%"
"07/27/2020","53.85","53.85","53.85","53.85","","-0.65%"
"07/24/2020","54.20","54.20","54.20","54.20","","-0.46%"
"07/23/2020","54.45","54.45","54.45","54.45","","-0.09%"
"07/22/2020","54.50","54.50","54.50","54.50","","-0.46%"
"07/21/2020","54.75","54.75","54.75","54.75","","-0.09%"
"07/20/2020","54.80","54.80","54.80","54.80","","-0.27%"
"07/17/2020","54.95","54.95","54.95","54.95","","0.37%"
"07/16/2020","54.75","54.75","54.75","54.75","","-0.27%"
"07/15/2020","54.90","54.90","54.90","54.90","","0.73%"
"07/14/2020","54.50","54.50","54.50","54.50","","0.55%"
"07/13/2020","54.20","54.20","54.20","54.20","","0.37%"
"07/10/2020","54.00","54.00","54.00","54.00","","0.09%"
"07/09/2020","53.95","53.95","53.95","53.95","","-1.46%"
"07/08/2020","54.75","54.75","54.75","54.75","","-0.45%"
"07/07/2020","55.00","55.00","55.00","55.00","0.01K","-0.36%"
"07/06/2020","55.20","55.20","55.20","55.20","0.01K","0.55%"
"07/02/2020","54.90","54.90","54.90","54.90","","1.20%"
"07/01/2020","54.25","54.25","54.25","54.25","0.02K","-0.73%"
"06/30/2020","54.65","54.65","54.65","54.65","0.02K","-1.80%"
"06/29/2020","55.65","55.65","55.65","55.65","0.01K","1.74%"
"06/26/2020","54.70","54.70","54.70","54.70","","-1.88%"
"06/25/2020","55.75","55.75","55.75","55.75","","0.00%"
"06/24/2020","55.75","55.75","55.75","55.75","","0.00%"
"06/23/2020","55.75","55.75","55.75","55.75","","-0.18%"
"06/22/2020","55.85","55.85","55.85","55.85","","-0.27%"
"06/19/2020","56.00","56.00","56.00","56.00","0.01K","0.18%"
"06/18/2020","55.90","55.90","55.90","55.90","","0.09%"
"06/17/2020","55.85","55.85","55.85","55.85","","-0.89%"
"06/16/2020","56.35","56.35","56.35","56.35","0.01K","-0.79%"
"06/15/2020","56.80","56.80","56.80","56.80","","-0.26%"
"06/12/2020","56.95","56.95","56.95","56.95","","0.53%"
"06/11/2020","56.65","56.65","56.65","56.65","","-0.18%"
"06/10/2020","56.75","56.75","56.75","56.75","","-2.74%"
"06/09/2020","58.35","58.35","58.35","58.35","","-1.93%"
"06/08/2020","59.50","59.50","59.50","59.50","","-0.25%"
"06/05/2020","59.65","59.65","59.65","59.65","0.02K","-0.25%"
"06/04/2020","59.80","59.80","59.80","59.80","","-1.81%"
"06/03/2020","60.90","60.90","60.90","60.90","","0.50%"
"06/02/2020","60.60","60.60","60.60","60.60","","1.17%"
"06/01/2020","59.90","59.90","59.90","59.90","0.01K","13.13%"
"05/29/2020","52.95","52.95","52.95","52.95","","-1.12%"
"05/28/2020","53.55","53.55","53.55","53.55","","0.09%"
"05/27/2020","53.50","53.50","53.50","53.50","","0.28%"
"05/26/2020","53.35","53.35","53.35","53.35","","-0.28%"
"05/22/2020","53.50","53.50","53.50","53.50","","-0.47%"
"05/21/2020","53.75","53.75","53.75","53.75","","-0.19%"
"05/20/2020","53.85","53.85","53.85","53.85","","1.41%"
"05/19/2020","53.10","53.10","53.10","53.10","","0.19%"
"05/18/2020","53.00","53.00","53.00","53.00","","-0.84%"
"05/15/2020","53.45","53.45","53.45","53.45","","0.66%"
"05/14/2020","53.10","53.10","53.10","53.10","","0.66%"
"05/13/2020","52.75","52.75","52.75","52.75","","0.00%"
"05/12/2020","52.75","52.75","52.75","52.75","","-0.94%"
"05/11/2020","53.25","53.25","53.25","53.25","","0.00%"
"05/08/2020","53.25","53.25","53.25","53.25","","0.00%"
"05/07/2020","53.25","53.25","53.25","53.25","","1.43%"
"05/06/2020","52.50","52.50","52.50","52.50","","0.48%"
"05/05/2020","52.25","52.25","52.25","52.25","","2.45%"
"05/04/2020","51.00","51.00","51.00","51.00","","-3.13%"
"05/01/2020","52.65","52.65","52.65","52.65","0.02K","-0.09%"
"04/30/2020","52.70","52.70","52.70","52.70","0.15K","3.84%"
"04/29/2020","50.75","50.75","50.75","50.75","","2.73%"
"04/28/2020","49.40","49.40","49.40","49.40","0.06K","1.33%"
"04/27/2020","48.75","48.75","48.75","48.75","","-14.02%"
"04/24/2020","56.70","56.70","56.70","56.70","","-0.53%"
"04/23/2020","57.00","57.00","57.00","57.00","","0.18%"
"04/22/2020","56.90","56.90","56.90","56.90","","0.18%"
"04/21/2020","56.80","56.80","56.80","56.80","","-0.18%"
"04/20/2020","56.90","56.90","56.90","56.90","0.03K","-2.74%"
"04/17/2020","58.50","58.50","58.50","58.50","0.01K","-1.60%"
"04/16/2020","59.45","59.45","59.45","59.45","","2.15%"
"04/15/2020","58.20","58.20","58.20","58.20","","-0.68%"
"04/14/2020","58.60","58.60","58.60","58.60","","-2.74%"
"04/13/2020","60.25","60.25","60.25","60.25","","0.00%"
"04/09/2020","60.25","60.25","60.25","60.25","","-0.50%"
"04/08/2020","60.55","60.55","60.55","60.55","","-6.12%"
"04/07/2020","64.50","64.50","64.50","64.50","","-2.49%"
"04/06/2020","66.15","66.15","66.15","66.15","","-0.90%"
