"Date","Price","Open","High","Low","Vol.","Change %"
"04/03/2020","66.75","66.75","66.75","66.75","","-1.11%"
"04/02/2020","67.50","67.50","67.50","67.50","0.01K","-6.51%"
"04/01/2020","72.20","72.20","72.20","72.20","","-1.77%"
"03/31/2020","73.50","73.50","73.50","73.50","0.01K","7.93%"
"03/30/2020","68.10","68.10","68.10","68.10","0.01K","4.37%"
"03/27/2020","65.25","65.25","65.25","65.25","","1.95%"
"03/26/2020","64.00","64.00","64.00","64.00","","0.79%"
"03/25/2020","63.50","63.50","63.50","63.50","","2.01%"
"03/24/2020","62.25","62.25","62.25","62.25","","-0.08%"
"03/23/2020","62.30","62.30","62.30","62.30","","-1.89%"
"03/20/2020","63.50","63.50","63.50","63.50","","0.95%"
"03/19/2020","62.90","62.90","62.90","62.90","","-2.48%"
"03/18/2020","64.50","64.50","64.50","64.50","0.02K","-1.00%"
"03/17/2020","65.15","65.15","65.15","65.15","","-0.46%"
"03/16/2020","65.45","65.45","65.45","65.45","","-0.76%"
"03/13/2020","65.95","65.95","65.95","65.95","","0.00%"
"03/12/2020","65.95","65.95","65.95","65.95","0.02K","-1.42%"
"03/11/2020","66.90","66.90","66.90","66.90","0.01K","2.45%"
"03/10/2020","65.30","65.30","65.30","65.30","","0.00%"
"03/09/2020","65.30","65.30","65.30","65.30","0.01K","-2.54%"
"03/06/2020","67.00","67.00","67.00","67.00","","-3.74%"
"03/05/2020","69.60","69.60","69.60","69.60","","-2.66%"
"03/04/2020","71.50","71.50","71.50","71.50","0.01K","-2.19%"
"03/03/2020","73.10","73.10","73.10","73.10","0.01K","-1.68%"
"03/02/2020","74.35","74.35","74.35","74.35","","-9.93%"
"02/28/2020","82.55","82.55","82.55","82.55","","-0.30%"
"02/27/2020","82.80","82.80","82.80","82.80","","-0.12%"
"02/26/2020","82.90","82.90","82.90","82.90","0.01K","-0.12%"
"02/25/2020","83.00","83.00","83.00","83.00","0.01K","-0.12%"
"02/24/2020","83.10","83.10","83.10","83.10","","-0.24%"
"02/21/2020","83.30","83.30","83.30","83.30","","-0.24%"
"02/20/2020","83.50","83.50","83.50","83.50","","-0.60%"
"02/19/2020","84.00","84.00","84.00","84.00","","-0.30%"
"02/18/2020","84.25","84.25","84.25","84.25","","-0.77%"
"02/14/2020","84.90","84.90","84.90","84.90","0.02K","-0.12%"
"02/13/2020","85.00","85.00","85.00","85.00","","-0.06%"
"02/12/2020","85.05","85.05","85.05","85.05","","-0.23%"
"02/11/2020","85.25","85.25","85.25","85.25","0.01K","0.59%"
"02/10/2020","84.75","84.75","84.75","84.75","0.01K","1.92%"
"02/07/2020","83.15","83.15","83.15","83.15","0.06K","-1.83%"
"02/06/2020","84.70","84.70","84.70","84.70","0.01K","-0.35%"
"02/05/2020","85.00","85.00","85.00","85.00","0.01K","1.61%"
"02/04/2020","83.65","83.65","83.65","83.65","0.05K","3.91%"
"02/03/2020","80.50","80.50","80.50","80.50","0.05K","-6.61%"
"01/31/2020","86.20","86.20","86.20","86.20","","0.00%"
"01/30/2020","86.20","86.20","86.20","86.20","","-0.40%"
"01/29/2020","86.55","86.55","86.55","86.55","","0.29%"
"01/28/2020","86.30","86.30","86.30","86.30","","0.12%"
"01/27/2020","86.20","86.20","86.20","86.20","","-0.52%"
"01/24/2020","86.65","86.65","86.65","86.65","","0.06%"
"01/23/2020","86.60","86.60","86.60","86.60","","0.12%"
"01/22/2020","86.50","86.50","86.50","86.50","","0.00%"
"01/21/2020","86.50","86.50","86.50","86.50","","-0.57%"
"01/17/2020","87.00","87.00","87.00","87.00","","0.29%"
"01/16/2020","86.75","86.75","86.75","86.75","","0.87%"
"01/15/2020","86.00","86.00","86.00","86.00","","-1.09%"
"01/14/2020","86.95","86.95","86.95","86.95","0.01K","-4.35%"
"01/13/2020","90.90","90.90","90.90","90.90","","-1.94%"
"01/10/2020","92.70","92.70","92.70","92.70","0.02K","6.61%"
"01/09/2020","86.95","86.95","86.95","86.95","","1.58%"
"01/08/2020","85.60","85.60","85.60","85.60","0.01K","0.59%"
"01/07/2020","85.10","85.10","85.10","85.10","0.02K","3.91%"
"01/06/2020","81.90","81.90","81.90","81.90","0.03K","2.25%"
"01/03/2020","80.10","80.10","80.10","80.10","0.05K","0.25%"
"01/02/2020","79.90","79.90","79.90","79.90","0.02K","0.19%"
"12/31/2019","79.75","79.75","79.75","79.75","0.02K","1.14%"
"12/30/2019","78.85","78.85","78.85","78.85","0.01K","-6.19%"
"12/27/2019","84.05","84.05","84.05","84.05","","2.13%"
"12/26/2019","82.30","82.30","82.30","82.30","","0.00%"
"12/24/2019","82.30","82.30","82.30","82.30","","0.00%"
"12/23/2019","82.30","82.30","82.30","82.30","","0.00%"
"12/20/2019","82.30","82.30","82.30","82.30","","0.06%"
"12/19/2019","82.25","82.25","82.25","82.25","","0.00%"
"12/18/2019","82.25","82.25","82.25","82.25","0.01K","0.06%"
"12/17/2019","82.20","82.20","82.20","82.20","0.02K","0.61%"
"12/16/2019","81.70","81.70","81.70","81.70","","0.06%"
"12/13/2019","81.65","81.65","81.65","81.65","","-0.31%"
"12/12/2019","81.90","81.90","81.90","81.90","","-0.43%"
"12/11/2019","82.25","82.25","82.25","82.25","","-0.06%"
"12/10/2019","82.30","82.30","82.30","82.30","0.01K","0.37%"
"12/09/2019","82.00","82.00","82.00","82.00","0.03K","0.00%"
"12/06/2019","82.00","82.00","82.00","82.00","","-0.61%"
"12/05/2019","82.50","82.50","82.50","82.50","","0.61%"
"12/04/2019","82.00","82.00","82.00","82.00","0.15K","-1.20%"
"12/03/2019","83.00","83.00","83.00","83.00","","0.24%"
"12/02/2019","82.80","82.80","82.80","82.80","","9.16%"
"11/29/2019","75.85","75.85","75.85","75.85","","0.00%"
"11/27/2019","75.85","75.85","75.85","75.85","","0.13%"
"11/26/2019","75.75","75.75","75.75","75.75","","0.00%"
"11/25/2019","75.75","75.75","75.75","75.75","","-0.39%"
"11/22/2019","76.05","76.05","76.05","76.05","","0.13%"
"11/21/2019","75.95","75.95","75.95","75.95","","0.60%"
"11/20/2019","75.50","75.50","75.50","75.50","","1.34%"
"11/19/2019","74.50","74.50","74.50","74.50","","1.78%"
"11/18/2019","73.20","73.20","73.20","73.20","","2.23%"
"11/15/2019","71.60","71.60","71.60","71.60","","1.13%"
"11/14/2019","70.80","70.80","70.80","70.80","","0.57%"
"11/13/2019","70.40","70.40","70.40","70.40","","-0.14%"
"11/12/2019","70.50","70.50","70.50","70.50","","0.57%"
"11/11/2019","70.10","70.10","70.10","70.10","","1.52%"
"11/08/2019","69.05","69.05","69.05","69.05","","-0.36%"
"11/07/2019","69.30","69.30","69.30","69.30","","0.07%"
"11/06/2019","69.25","69.25","69.25","69.25","","0.29%"
"11/05/2019","69.05","69.05","69.05","69.05","0.01K","0.95%"
"11/04/2019","68.40","68.40","68.40","68.40","0.03K","0.96%"
"11/01/2019","67.75","67.75","67.75","67.75","","1.35%"
"10/31/2019","66.85","66.85","66.85","66.85","0.01K","1.21%"
"10/30/2019","66.05","66.05","66.05","66.05","0.06K","-0.53%"
"10/29/2019","66.40","66.40","66.40","66.40","","-0.30%"
"10/28/2019","66.60","66.60","66.60","66.60","","-1.48%"
"10/25/2019","67.60","67.60","67.60","67.60","","0.00%"
"10/24/2019","67.60","67.60","67.60","67.60","","0.00%"
"10/23/2019","67.60","67.60","67.60","67.60","","-0.15%"
"10/22/2019","67.70","67.70","67.70","67.70","","-0.07%"
"10/21/2019","67.75","67.75","67.75","67.75","","0.89%"
"10/18/2019","67.15","67.15","67.15","67.15","0.06K","-0.07%"
"10/17/2019","67.20","67.20","67.20","67.20","0.01K","0.52%"
"10/16/2019","66.85","66.85","66.85","66.85","0.04K","0.15%"
"10/15/2019","66.75","66.75","66.75","66.75","","0.07%"
"10/14/2019","66.70","66.70","66.70","66.70","0.00K","0.60%"
"10/11/2019","66.30","66.30","66.30","66.30","","0.23%"
"10/10/2019","66.15","66.15","66.15","66.15","","-0.60%"
"10/09/2019","66.55","66.55","66.55","66.55","0.05K","-0.22%"
"10/08/2019","66.70","66.70","66.70","66.70","","1.68%"
"10/07/2019","65.60","65.60","65.60","65.60","0.01K","3.31%"
"10/04/2019","63.50","63.50","63.50","63.50","0.01K","2.34%"
"10/03/2019","62.05","62.05","62.05","62.05","0.01K","0.00%"
"10/02/2019","62.05","62.05","62.05","62.05","0.01K","-1.04%"
"10/01/2019","62.70","62.70","62.70","62.70","","-0.71%"
"09/30/2019","63.15","63.15","63.15","63.15","0.03K","6.05%"
"09/27/2019","59.55","59.55","59.55","59.55","","-0.75%"
"09/26/2019","60.00","60.00","60.00","60.00","","0.00%"
"09/25/2019","60.00","60.00","60.00","60.00","","-0.17%"
"09/24/2019","60.10","60.10","60.10","60.10","","0.17%"
"09/23/2019","60.00","60.00","60.00","60.00","","-0.74%"
"09/20/2019","60.45","60.45","60.45","60.45","","0.33%"
"09/19/2019","60.25","60.25","60.25","60.25","","-0.33%"
"09/18/2019","60.45","60.45","60.45","60.45","","-0.66%"
"09/17/2019","60.85","60.85","60.85","60.85","","-0.33%"
"09/16/2019","61.05","61.05","61.05","61.05","","1.58%"
"09/13/2019","60.10","60.10","60.10","60.10","","0.17%"
"09/12/2019","60.00","60.00","60.00","60.00","","0.25%"
"09/11/2019","59.85","59.85","59.85","59.85","","-1.07%"
"09/10/2019","60.50","60.50","60.50","60.50","","2.20%"
"09/09/2019","59.20","59.20","59.20","59.20","0.05K","-1.09%"
"09/06/2019","59.85","59.85","59.85","59.85","0.04K","-2.13%"
"09/05/2019","61.15","61.15","61.15","61.15","0.01K","0.25%"
"09/04/2019","61.00","61.00","61.00","61.00","0.01K","0.08%"
"09/03/2019","60.95","60.95","60.95","60.95","0.04K","2.87%"
"08/30/2019","59.25","59.25","59.25","59.25","","-0.25%"
"08/29/2019","59.40","59.40","59.40","59.40","","-0.08%"
"08/28/2019","59.45","59.45","59.45","59.45","","-0.34%"
"08/27/2019","59.65","59.65","59.65","59.65","","-0.25%"
"08/26/2019","59.80","59.80","59.80","59.80","","0.00%"
"08/23/2019","59.80","59.80","59.80","59.80","","0.08%"
"08/22/2019","59.75","59.75","59.75","59.75","","-0.42%"
"08/21/2019","60.00","60.00","60.00","60.00","","0.00%"
"08/20/2019","60.00","60.00","60.00","60.00","","0.33%"
"08/19/2019","59.80","59.80","59.80","59.80","","0.50%"
"08/16/2019","59.50","59.50","59.50","59.50","","-0.58%"
"08/15/2019","59.85","59.85","59.85","59.85","","-0.83%"
"08/14/2019","60.35","60.35","60.35","60.35","","-0.25%"
"08/13/2019","60.50","60.50","60.50","60.50","","-0.08%"
"08/12/2019","60.55","60.55","60.55","60.55","","0.33%"
"08/09/2019","60.35","60.35","60.35","60.35","0.01K","0.50%"
"08/08/2019","60.05","60.05","60.05","60.05","0.02K","0.92%"
"08/07/2019","59.50","59.50","59.50","59.50","","-0.83%"
"08/06/2019","60.00","60.00","60.00","60.00","0.03K","-3.30%"
"08/05/2019","62.05","62.05","62.05","62.05","","-1.59%"
"08/02/2019","63.05","63.05","63.05","63.05","0.03K","-1.25%"
"08/01/2019","63.85","63.85","63.85","63.85","","0.39%"
"07/31/2019","63.60","63.60","63.60","63.60","0.01K","-1.32%"
"07/30/2019","64.45","64.45","64.45","64.45","0.03K","-0.39%"
"07/29/2019","64.70","64.70","64.70","64.70","","-1.52%"
"07/26/2019","65.70","65.70","65.70","65.70","","-0.15%"
"07/25/2019","65.80","65.80","65.80","65.80","","0.08%"
"07/24/2019","65.75","65.75","65.75","65.75","","-0.08%"
"07/23/2019","65.80","65.80","65.80","65.80","","0.00%"
"07/22/2019","65.80","65.80","65.80","65.80","","-0.30%"
"07/19/2019","66.00","66.00","66.00","66.00","","0.46%"
"07/18/2019","65.70","65.70","65.70","65.70","","0.69%"
"07/17/2019","65.25","65.25","65.25","65.25","0.01K","1.24%"
"07/16/2019","64.45","64.45","64.45","64.45","0.02K","-0.77%"
"07/15/2019","64.95","64.95","64.95","64.95","0.02K","-1.44%"
"07/12/2019","65.90","65.90","65.90","65.90","","-0.60%"
"07/11/2019","66.30","66.30","66.30","66.30","","0.53%"
"07/10/2019","65.95","65.95","65.95","65.95","0.03K","0.46%"
"07/09/2019","65.65","65.65","65.65","65.65","0.01K","-2.01%"
"07/08/2019","67.00","67.00","67.00","67.00","","-0.07%"
"07/05/2019","67.05","67.05","67.05","67.05","0.13K","3.00%"
"07/03/2019","65.10","65.10","65.10","65.10","","0.62%"
"07/02/2019","64.70","64.70","64.70","64.70","0.07K","1.41%"
"07/01/2019","63.80","63.80","63.80","63.80","0.01K","1.03%"
"06/28/2019","63.15","63.15","63.15","63.15","","0.24%"
"06/27/2019","63.00","63.00","63.00","63.00","","0.00%"
"06/26/2019","63.00","63.00","63.00","63.00","","-0.08%"
"06/25/2019","63.05","63.05","63.05","63.05","","-0.08%"
"06/24/2019","63.10","63.10","63.10","63.10","","-0.16%"
"06/21/2019","63.20","63.20","63.20","63.20","","0.32%"
"06/20/2019","63.00","63.00","63.00","63.00","","1.45%"
"06/19/2019","62.10","62.10","62.10","62.10","","0.49%"
"06/18/2019","61.80","61.80","61.80","61.80","","-0.32%"
"06/17/2019","62.00","62.00","62.00","62.00","0.01K","-1.27%"
"06/14/2019","62.80","62.80","62.80","62.80","","-0.71%"
"06/13/2019","63.25","63.25","63.25","63.25","","-0.71%"
"06/12/2019","63.70","63.70","63.70","63.70","0.01K","-2.97%"
"06/11/2019","65.65","65.65","65.65","65.65","","0.08%"
"06/10/2019","65.60","65.60","65.60","65.60","","1.86%"
"06/07/2019","64.40","64.40","64.40","64.40","","1.34%"
"06/06/2019","63.55","63.55","63.55","63.55","","2.25%"
"06/05/2019","62.15","62.15","62.15","62.15","","0.32%"
"06/04/2019","61.95","61.95","61.95","61.95","0.02K","1.56%"
"06/03/2019","61.00","61.00","61.00","61.00","","-7.79%"
"05/31/2019","66.15","66.15","66.15","66.15","","-0.75%"
"05/30/2019","66.65","66.65","66.65","66.65","","0.00%"
"05/29/2019","66.65","66.65","66.65","66.65","0.01K","-0.52%"
"05/28/2019","67.00","67.00","67.00","67.00","","-0.52%"
"05/24/2019","67.35","67.35","67.35","67.35","","0.15%"
"05/23/2019","67.25","67.25","67.25","67.25","","-0.74%"
"05/22/2019","67.75","67.75","67.75","67.75","","0.15%"
"05/21/2019","67.65","67.65","67.65","67.65","0.01K","-0.15%"
"05/20/2019","67.75","67.75","67.75","67.75","","-0.51%"
"05/17/2019","68.10","68.10","68.10","68.10","","-0.66%"
"05/16/2019","68.55","68.55","68.55","68.55","","-0.29%"
"05/15/2019","68.75","68.75","68.75","68.75","","-1.43%"
"05/14/2019","69.75","69.75","69.75","69.75","","-0.14%"
"05/13/2019","69.85","69.85","69.85","69.85","0.01K","-2.44%"
"05/10/2019","71.60","71.60","71.60","71.60","","-0.56%"
"05/09/2019","72.00","72.00","72.00","72.00","0.05K","-0.41%"
"05/08/2019","72.30","72.30","72.30","72.30","0.04K","0.42%"
"05/07/2019","72.00","72.00","72.00","72.00","0.02K","-0.55%"
"05/06/2019","72.40","72.40","72.40","72.40","","0.00%"
"05/03/2019","72.40","72.40","72.40","72.40","","0.35%"
"05/02/2019","72.15","72.15","72.15","72.15","","0.77%"
"05/01/2019","71.60","71.60","71.60","71.60","","0.85%"
"04/30/2019","71.00","71.00","71.00","71.00","0.01K","0.35%"
"04/29/2019","70.75","70.75","70.75","70.75","0.01K","3.13%"
"04/26/2019","68.60","68.60","68.60","68.60","","-0.94%"
"04/25/2019","69.25","69.25","69.25","69.25","","0.14%"
"04/24/2019","69.15","69.15","69.15","69.15","","-0.29%"
"04/23/2019","69.35","69.35","69.35","69.35","","0.22%"
"04/22/2019","69.20","69.20","69.20","69.20","","0.00%"
"04/18/2019","69.20","69.20","69.20","69.20","","-0.29%"
"04/17/2019","69.40","69.40","69.40","69.40","","0.43%"
"04/16/2019","69.10","69.10","69.10","69.10","","0.14%"
"04/15/2019","69.00","69.00","69.00","69.00","0.01K","-1.08%"
"04/12/2019","69.75","69.75","69.75","69.75","","-0.36%"
"04/11/2019","70.00","70.00","70.00","70.00","","-0.64%"
"04/10/2019","70.45","70.45","70.45","70.45","","-0.77%"
"04/09/2019","71.00","71.00","71.00","71.00","0.03K","0.71%"
"04/08/2019","70.50","70.50","70.50","70.50","0.02K","1.22%"
"04/05/2019","69.65","69.65","69.65","69.65","0.03K","1.75%"
"04/04/2019","68.45","68.45","68.45","68.45","","2.78%"
"04/03/2019","66.60","66.60","66.60","66.60","0.06K","-1.99%"
"04/02/2019","67.95","67.95","67.95","67.95","0.01K","-2.86%"
"04/01/2019","69.95","69.95","69.95","69.95","0.04K","-7.29%"
"03/29/2019","75.45","75.45","75.45","75.45","","-2.20%"
"03/28/2019","77.15","77.15","77.15","77.15","","-0.19%"
"03/27/2019","77.30","77.30","77.30","77.30","","0.13%"
"03/26/2019","77.20","77.20","77.20","77.20","","-0.26%"
"03/25/2019","77.40","77.40","77.40","77.40","","0.06%"
"03/22/2019","77.35","77.35","77.35","77.35","","-0.26%"
"03/21/2019","77.55","77.55","77.55","77.55","","-0.51%"
"03/20/2019","77.95","77.95","77.95","77.95","","0.00%"
"03/19/2019","77.95","77.95","77.95","77.95","","-0.38%"
"03/18/2019","78.25","78.25","78.25","78.25","","-0.06%"
"03/15/2019","78.30","78.30","78.30","78.30","","-0.57%"
"03/14/2019","78.75","78.75","78.75","78.75","0.01K","-0.13%"
"03/13/2019","78.85","78.85","78.85","78.85","","-0.50%"
"03/12/2019","79.25","79.25","79.25","79.25","0.02K","0.25%"
"03/11/2019","79.05","79.05","79.05","79.05","","-0.69%"
"03/08/2019","79.60","79.60","79.60","79.60","","-1.67%"
"03/07/2019","80.95","80.95","80.95","80.95","0.01K","-1.04%"
"03/06/2019","81.80","81.80","81.80","81.80","0.01K","-2.15%"
"03/05/2019","83.60","83.60","83.60","83.60","0.01K","-0.30%"
"03/04/2019","83.85","83.85","83.85","83.85","","-0.06%"
"03/01/2019","83.90","83.90","83.90","83.90","0.01K","-0.12%"
"02/28/2019","84.00","84.00","84.00","84.00","0.01K","0.00%"
"02/27/2019","84.00","84.00","84.00","84.00","0.03K","0.24%"
"02/26/2019","83.80","83.80","83.80","83.80","0.06K","-0.71%"
"02/25/2019","84.40","84.40","84.40","84.40","0.02K","2.61%"
"02/22/2019","82.25","82.25","82.25","82.25","","-0.48%"
"02/21/2019","82.65","82.65","82.65","82.65","","-0.12%"
"02/20/2019","82.75","82.75","82.75","82.75","","0.06%"
"02/19/2019","82.70","82.70","82.70","82.70","","-0.18%"
"02/15/2019","82.85","82.85","82.85","82.85","","0.36%"
"02/14/2019","82.55","82.55","82.55","82.55","0.03K","-1.02%"
"02/13/2019","83.40","83.40","83.40","83.40","0.03K","0.12%"
"02/12/2019","83.30","83.30","83.30","83.30","0.02K","-1.42%"
"02/11/2019","84.50","84.50","84.50","84.50","0.02K","-0.82%"
"02/08/2019","85.20","85.20","85.20","85.20","0.01K","-0.99%"
"02/07/2019","86.05","86.05","86.05","86.05","0.06K","-0.64%"
"02/06/2019","86.60","86.60","86.60","86.60","0.02K","-0.46%"
"02/05/2019","87.00","87.00","87.00","87.00","0.01K","-0.74%"
"02/04/2019","87.65","87.65","87.65","87.65","0.13K","-0.11%"
"02/01/2019","87.75","87.75","87.75","87.75","0.08K","-1.96%"
"01/31/2019","89.50","89.50","89.50","89.50","0.07K","-0.94%"
"01/30/2019","90.35","90.35","90.35","90.35","0.04K","-0.28%"
"01/29/2019","90.60","90.60","90.60","90.60","0.02K","-0.06%"
"01/28/2019","90.65","90.65","90.65","90.65","0.06K","-0.55%"
"01/25/2019","91.15","91.15","91.15","91.15","0.00K","0.00%"
"01/24/2019","91.15","91.15","91.15","91.15","","-0.27%"
"01/23/2019","91.40","91.40","91.40","91.40","","-0.11%"
"01/22/2019","91.50","91.50","91.50","91.50","0.01K","-0.92%"
"01/18/2019","92.35","92.35","92.35","92.35","0.01K","-0.38%"
"01/17/2019","92.70","92.70","92.70","92.70","0.02K","0.27%"
"01/16/2019","92.45","92.45","92.45","92.45","0.03K","0.93%"
"01/15/2019","91.60","91.60","91.60","91.60","0.00K","0.16%"
"01/14/2019","91.45","91.45","91.45","91.45","0.03K","-0.05%"
"01/11/2019","91.50","91.50","91.50","91.50","","0.11%"
"01/10/2019","91.40","91.40","91.40","91.40","0.02K","-0.11%"
"01/09/2019","91.50","91.50","91.50","91.50","0.04K","0.27%"
"01/08/2019","91.25","91.25","91.25","91.25","","-0.38%"
"01/07/2019","91.60","91.60","91.60","91.60","0.01K","-1.03%"
"01/04/2019","92.55","92.55","92.55","92.55","0.01K","-0.38%"
"01/03/2019","92.90","92.90","92.90","92.90","","-1.80%"
"01/02/2019","94.60","94.60","94.60","94.60","","-1.71%"